 0, 0, 0, 1]
[0.9979022704615815, 0.007072078237590968, -0.06435094651225072, -1.319466482657855;
 -0.006745891768830181, 0.9999632815736483, 0.005284737335425455, -0.3556811029242163;
 0.06438595772266184, -0.004839546865420753, 0.9979133365349291, 24.41938195357289;
 0, 0, 0, 1]
[0.9979893422121984, 0.008075998839194607, -0.06286534079771763, -1.38423944975665;
 -0.007929210495168202, 0.9999652244153528, 0.002584101560842809, -0.3716279671611514;
 0.0628840238199431, -0.00208043329687948, 0.9980186728441065, 25.36866438614105;
 0, 0, 0, 1]
[0.9980279855309775, 0.009511705522080723, -0.06204568925429653, -1.448195259705898;
 -0.009683143718550837, 0.9999500839672631, -0.002462986315286191, -0.3816486372664073;
 0.06201916497910463, 0.003058926596801302, 0.9980702711449587, 26.31439305256785;
 0, 0, 0, 1]
[0.9981052002071114, 0.008886447339686972, -0.06088546931084538, -1.514323866032966;
 -0.009239322166435887, 0.9999420991755309, -0.005516631430306665, -0.3908342704343956;
 0.06083292073727622, 0.006068718984432584, 0.9981295138429989, 27.27456458297331;
 0, 0, 0, 1]
[0.9981725456352786, 0.00662320637146013, -0.06006415134961408, -1.576400258957756;
 -0.006910862062706257, 0.9999656189745908, -0.004582668907283952, -0.4056530739797745;
 0.06003173432059532, 0.004989389353877947, 0.9981839995052704, 28.24337928462883;
 0, 0, 0, 1]
[0.9981525703937568, 0.004512969162755352, -0.06058943245874468, -1.628350687643134;
 -0.00449193743965567, 0.9999897943968794, 0.0004833219681135557, -0.4212921034504913;
 0.06059099532418147, -0.0002102651246914038, 0.998162655619916, 29.22095415035497;
 0, 0, 0, 1]
[0.9981060602324561, 0.0005945280792832645, -0.06151373069167536, -1.677847039573566;
 -0.0003466270496619606, 0.9999917766503564, 0.004040604082503889, -0.4400256702200288;
 0.06151562709534435, -0.004011629098763781, 0.9980980585368558, 30.18641570060334;
 0, 0, 0, 1]
[0.9980070705298245, -0.007036216816885518, -0.06270868221692893, -1.730184316464941;
 0.007266034610048994, 0.9999676934635843, 0.003437552932572339, -0.45229371480377;
 0.06268246894885025, -0.003886345587366502, 0.998025953772973, 31.16725991451974;
 0, 0, 0, 1]
[0.9978947214546872, -0.009464240300936108, -0.06416036976513305, -1.793786162732286;
 0.009455769166168825, 0.999955198297458, -0.0004356918257469634, -0.460936547337394;
 0.06416161876346789, -0.0001719110730212869, 0.9979395057438276, 32.1514200932635;
 0, 0, 0, 1]
[0.9978071516268994, -0.008908906994102132, -0.0655859705911588, -1.86315536177297;
 0.008645154817107516, 0.9999533665518019, -0.004304186323283781, -0.4790242440165608;
 0.06562125768683613, 0.003727747025716419, 0.997837639318998, 33.13109713110832;
 0, 0, 0, 1]
[0.997682431538071, -0.006997829083693814, -0.06768157938758408, -1.937364182212876;
 0.006663128021634315, 0.9999644377548759, -0.00516971474473682, -0.4961328942223565;
 0.06771534925886262, 0.004706762548721394, 0.9976935791419433, 34.1179184095467;
 0, 0, 0, 1]
[0.9976326222020202, -0.006975675244908648, -0.06841411457585869, -2.013152602261139;
 0.006721921277880019, 0.9999696511555424, -0.003938596475438688, -0.5122349264458648;
 0.06843951265647011, 0.003469398037112774, 0.9976492351446001, 35.12306790347179;
 0, 0, 0, 1]
[0.9975572944146595, -0.0039760787303199, -0.06973976740737457, -2.091727960024296;
 0.003900262445237096, 0.9999916457521264, -0.001223265634032638, -0.5260345949711883;
 0.06974404858453999, 0.0009482741604774886, 0.9975644683243056, 36.1263864700671;
 0, 0, 0, 1]
[0.9974765946885794, -0.003432962052782026, -0.07091302997347916, -2.167742470929069;
 0.003455951656462388, 0.999994007878768, 0.0002015060933719164, -0.5476096501949087;
 0.07091191329123467, -0.0004460696152272032, 0.9974824818387917, 37.1282898308231;
 0, 0, 0, 1]
[0.9974037308294418, -0.001459011276539833, -0.07199770144668041, -2.24210787969756;
 0.001646990481607434, 0.9999953883491364, 0.002551607887684758, -0.5610861731308963;
 0.07199364659373686, -0.002663562755770902, 0.9974015341293508, 38.12602733609821;
 0, 0, 0, 1]
[0.9974081493136208, -0.0008676177357884387, -0.07194602784200414, -2.318580425882031;
 0.001271456948553191, 0.9999836931594669, 0.0055674780987708, -0.5780837696140499;
 0.07194002418685896, -0.005644524303859616, 0.997392987876583, 39.13278414042865;
 0, 0, 0, 1]
[0.9973441587732321, 0.005268271005150284, -0.07264209717188941, -2.395799299653429;
 -0.004690089477100363, 0.9999559716427371, 0.008127597229542051, -0.5935494073458074;
 0.07268171724450866, -0.007765313686204897, 0.9973249560106998, 40.12052912658532;
 0, 0, 0, 1]
[0.9973440928809032, 0.006003347655774359, -0.072585950517248, -2.479478501795295;
 -0.005481016619796852, 0.9999576495031294, 0.007393081697734348, -0.6053504222236341;
 0.07262725970585676, -0.00697560155827249, 0.9973347593112948, 41.12261660088672;
 0, 0, 0, 1]
[0.9973528262358008, 0.00686613146051733, -0.07238919973468075, -2.554030576595407;
 -0.006475396534948172, 0.9999631798591812, 0.005631000411054769, -0.6171643868159714;
 0.07242519754322921, -0.005147345401370815, 0.9973605644881611, 42.11267069609831;
 0, 0, 0, 1]
[0.9973434577040756, 0.00981204589643616, -0.07217860576517693, -2.643499286924843;
 -0.009601180702469292, 0.9999485680275655, 0.003267817121419403, -0.6288330458485945;
 0.07220695744869129, -0.00256613619021726, 0.9973863695885644, 43.11234583428119;
 0, 0, 0, 1]
[0.9972729571974401, 0.009914151166835862, -0.07313247192125934, -2.72446108172156;
 -0.009699683340392421, 0.9999475539326262, 0.003287176182184347, -0.6421222425461446;
 0.07316122597229187, -0.002568850092499624, 0.9973168182796447, 44.11813180961017;
 0, 0, 0, 1]
[0.997184721609346, 0.00848591610723831, -0.07450248463448622, -2.794769472110257;
 -0.0081795191756962, 0.9999567930153305, 0.004416737319440159, -0.6535216790602398;
 0.07453674566913521, -0.00379490847260275, 0.99721104697789, 45.10381702501483;
 0, 0, 0, 1]
[0.9971243398440759, 0.009538582200129677, -0.07518022572543406, -2.882083100808745;
 -0.009157322115707883, 0.9999434124158253, 0.005414371418999048, -0.6675891112805699;
 0.07522761688492462, -0.004710351983140656, 0.9971552628562969, 46.10325673054142;
 0, 0, 0, 1]
[0.9970841784954185, 0.01255782750878446, -0.0752691302087113, -2.971396774664312;
 -0.0124714820983188, 0.9999209204502909, 0.001617090013922879, -0.6812833169753688;
 0.07528348509724829, -0.0006736572581314918, 0.9971619442485314, 47.0855049665781;
 0, 0, 0, 1]
[0.9970148706584179, 0.01348141133954972, -0.07602367548515453, -3.056914205409009;
 -0.01371689934958123, 0.9999026001154357, -0.002576228759869252, -0.6959888979803421;
 0.07598153958832141, 0.003611347488622612, 0.9971026846875426, 48.05168428069059;
 0, 0, 0, 1]
[0.9969578750994167, 0.01491538470754804, -0.07650180766675788, -3.139178113407766;
 -0.01524672581980137, 0.9998767339725565, -0.003748894790232383, -0.7159277356918999;
 0.07643646138480995, 0.004903892270255584, 0.997062394843758, 49.02047995762437;
 0, 0, 0, 1]
[0.996982765585764, 0.01364393884639637, -0.07641471100329586, -3.219700676787747;
 -0.01369994227613986, 0.9999061296057672, -0.0002087065977728877, -0.7319270559250929;
 0.07640469034419177, 0.001254954010836668, 0.9970760995951305, 49.99763771034657;
 0, 0, 0, 1]
[0.996987707764365, 0.01179892638922467, -0.07665700165554946, -3.29635086026385;
 -0.0116044254115019, 0.9999282191864992, 0.002982245024158383, -0.7468762783141579;
 0.07668668644312462, -0.002083701172646152, 0.9970530629368713, 50.97821127516216;
 0, 0, 0, 1]
[0.9969820336672782, 0.009873724198253222, -0.07700216954810457, -3.370081615336844;
 -0.009615360699085551, 0.9999468320184809, 0.003725315399971337, -0.7615855571306088;
 0.07703485823498776, -0.002973668888698302, 0.9970239655645472, 51.9406624188768;
 0, 0, 0, 1]
[0.9969895017755539, 0.006830757653779467, -0.07723518692414873, -3.444172105250117;
 -0.006670095912067124, 0.9999750216105444, 0.002337942581337438, -0.7723034094599558;
 0.07724922763275147, -0.001815738104776975, 0.9970101603921988, 52.90182102222614;
 0, 0, 0, 1]
[0.9969461606181217, 0.004239664125939815, -0.07797677908765753, -3.514688979964734;
 -0.004188146532645024, 0.9999908900153904, 0.0008242055851787209, -0.78341409253679;
 0.07797956307525186, -0.0004951104167411546, 0.9969548347885514, 53.86219877019455;
 0, 0, 0, 1]
[0.9968537430297368, 0.003011812004265959, -0.07920570684018904, -3.590035946381523;
 -0.002881260159985711, 0.9999942959551946, 0.001762497365407462, -0.7946882133856555;
 0.07921056335801084, -0.001528739848224388, 0.9968567347452604, 54.81933431861585;
 0, 0, 0, 1]
[0.9967865134252236, 0.000634412462261736, -0.08010146174954651, -3.668029835082587;
 -0.0001775492074830873, 0.9999836789107281, 0.005710550625168389, -0.8097696931283979;
 0.08010377725092133, -0.005677977896348014, 0.9967703574229837, 55.76863431108092;
 0, 0, 0, 1]
[0.9967424252526245, 0.000340465190747327, -0.08064999556707929, -3.741620825939102;
 0.0005090491042749302, 0.9999446120388955, 0.0105125507556543, -0.8182130263795369;
 0.08064910768585987, -0.01051936014378543, 0.9966870444084438, 56.70870709688104;
 0, 0, 0, 1]
[0.996716195439711, 0.002244524418332769, -0.08094311495317481, -3.828821391150424;
 -0.001235860263934741, 0.9999209913796777, 0.01250934241629773, -0.8223995560944604;
 0.08096479727384827, -0.01236822980121521, 0.9966402201867975, 57.65726958968904;
 0, 0, 0, 1]
[0.9966010121283024, 0.003473478368569568, -0.08230648560633483, -3.912702412462301;
 -0.002790987066920192, 0.9999607767378816, 0.008405675282946466, -0.8286955755709013;
 0.08233245420874423, -0.008147388157755429, 0.9965716166187812, 58.59348863961749;
 0, 0, 0, 1]
[0.9964881628673217, 0.005650820342686862, -0.08354286022614051, -4.001379017292166;
 -0.005632992778290321, 0.9999840337211812, 0.0004491047460992923, -0.8400719576912273;
 0.08354406416777593, 2.306876495603641e-05, 0.9965040836896563, 59.51440784484469;
 0, 0, 0, 1]
[0.9963934164020422, 0.007619431749369359, -0.08451096976418337, -4.085850556545267;
 -0.008034429459171013, 0.9999572735081387, -0.004571553503195766, -0.8556007751772358;
 0.08447252626701525, 0.00523406323841037, 0.9964120617937559, 60.42629825962185;
 0, 0, 0, 1]
[0.9962557144359758, 0.01305699288720499, -0.08546383089006862, -4.17854453281535;
 -0.01341533801539408, 0.9999034576725007, -0.003619950346047565, -0.8753063471963984;
 0.08540831434699697, 0.004752922397705071, 0.9963346975635673, 61.33661645528185;
 0, 0, 0, 1]
[0.9961405527439997, 0.01622652675758407, -0.08625948648272545, -4.26526803627404;
 -0.01641564929897806, 0.9998641535198693, -0.001483564654909196, -0.8942474210018783;
 0.08622369533353931, 0.002893844394183017, 0.9962715995287883, 62.22174628962848;
 0, 0, 0, 1]
[0.9960124754662886, 0.01930342946843685, -0.08710066777167877, -4.353399438756491;
 -0.01938456023962564, 0.999812098089313, -8.566539303242075e-05, -0.915012074759363;
 0.08708264775390999, 0.001773731941507699, 0.9961995113104438, 63.10601701231843;
 0, 0, 0, 1]
[0.9958959797731842, 0.02086646195006649, -0.08806695315096998, -4.438138330480967;
 -0.02099597686684089, 0.9997794119238566, -0.0005444709282319168, -0.9332714595737732;
 0.08803616544929564, 0.002391288119620413, 0.9961144087473648, 63.9658788519149;
 0, 0, 0, 1]
[0.9957075410008684, 0.02262278364041867, -0.08974799415230333, -4.519413266841017;
 -0.02270775514798687, 0.9997421429236145, 7.428751562140663e-05, -0.9460920794868299;
 0.08972653258731279, 0.001964006836726983, 0.9959645033970849, 64.81437689430757;
 0, 0, 0, 1]
[0.9955710524671644, 0.02394186208294542, -0.09091241240569477, -4.606982381660908;
 -0.02398400960295408, 0.9997121443859568, 0.0006290076264107367, -0.964897226939498;
 0.09090130237123818, 0.001554222387530241, 0.9958586936006438, 65.65748134371734;
 0, 0, 0, 1]
[0.9954297722466707, 0.02398452761578285, -0.09243544212037093, -4.68490108806336;
 -0.02397899616208597, 0.9997117771437566, 0.001170633643508688, -0.9868316096125201;
 0.09243687720817557, 0.001051225530702896, 0.9957179915301733, 66.47873031380774;
 0, 0, 0, 1]
[0.9953152450536673, 0.02443792105065869, -0.09354331070942215, -4.765940485292956;
 -0.02434201906751667, 0.9997013420989478, 0.002166267129401058, -0.9994395278797137;
 0.09356831232567116, 0.0001209143541758242, 0.9956128546318807, 67.28321534605695;
 0, 0, 0, 1]
[0.9950822806134307, 0.02763708212540386, -0.09511806611136848, -4.837548678022182;
 -0.0273130113018499, 0.9996158454759173, 0.004707535139364622, -1.012722387844302;
 0.09521162861120472, -0.002086423987836928, 0.9954548671899408, 68.06819240620567;
 0, 0, 0, 1]
[0.9949060870602077, 0.02951585238764061, -0.09638823781134793, -4.915359992340638;
 -0.02879587899782222, 0.9995461138185241, 0.008852327548458614, -1.026726974631642;
 0.09660577251535599, -0.006031650529783374, 0.9953044478492978, 68.84502992147242;
 0, 0, 0, 1]
[0.9946452880203828, 0.03316921811463329, -0.09788030439528424, -5.001359380288495;
 -0.03229281899641018, 0.9994230337234378, 0.01052489925374899, -1.037344466618152;
 0.09817293343949073, -0.007307710496480285, 0.9951425387888827, 69.61708127757898;
 0, 0, 0, 1]
[0.9944097359691643, 0.03648152989664391, -0.09908771359829142, -5.090657578664946;
 -0.03603248820054319, 0.9993306461959722, 0.006318177554834687, -1.048067406168556;
 0.09925188564362104, -0.002712480403060261, 0.9950586443251708, 70.36801065628592;
 0, 0, 0, 1]
[0.9942633101775172, 0.0369938881642005, -0.1003589670798812, -5.177898226583545;
 -0.03727037645759242, 0.9993048299793698, -0.0008808056585068515, -1.065313458858179;
 0.1002566161086408, 0.004616169233612378, 0.9949509042701803, 71.09982766753895;
 0, 0, 0, 1]
[0.994114575939724, 0.03640672429299732, -0.102033133493177, -5.254555138234225;
 -0.03729613241897441, 0.9992809701031219, -0.00682211817148409, -1.076721255111593;
 0.1017113976443599, 0.01058740837093999, 0.9947576078488748, 71.80889929067941;
 0, 0, 0, 1]
[0.994024555266358, 0.03783007796632354, -0.1023917415057535, -5.334754860040446;
 -0.03886381723810202, 0.9992115303463387, -0.00811919531771242, -1.090842024699831;
 0.1020038589328979, 0.01205001344338034, 0.9947110183057237, 72.50425471844775;
 0, 0, 0, 1]
[0.99383135865893, 0.04101722745558166, -0.1030379425163473, -5.415368021793353;
 -0.04171853534933907, 0.9991185374453556, -0.004659607425040247, -1.107787754673031;
 0.1027559942507051, 0.008929456025236364, 0.9946665121841795, 73.18088892513677;
 0, 0, 0, 1]
[0.9936595171268857, 0.04177855592429972, -0.1043806317668383, -5.487638812647676;
 -0.04225788470728505, 0.9991038926311032, -0.002383885366072425, -1.128950916119696;
 0.1041875002254585, 0.006779675084613964, 0.994534564910901, 73.8344682264139;
 0, 0, 0, 1]
[0.9936521192636378, 0.03915650740593692, -0.1054620017383024, -5.558112343871513;
 -0.03994737608519212, 0.9991872127828408, -0.005396383526231083, -1.152150199305193;
 0.1051649800398835, 0.009575058173336011, 0.994408691250326, 74.47395996614466;
 0, 0, 0, 1]
[0.9939050263174225, 0.03136184157449253, -0.1056845946863574, -5.616171720315586;
 -0.03265566857055956, 0.9994111499518363, -0.01053378669585639, -1.173428099536955;
 0.1052920033581513, 0.01392078464025884, 0.9943439071990258, 75.09110375289259;
 0, 0, 0, 1]
[0.9940929654335665, 0.02752609503438389, -0.1049832851822392, -5.673382761777556;
 -0.02934217786966064, 0.9994446481646512, -0.0157934116927792, -1.185151224538239;
 0.1044902515709598, 0.01878055769114659, 0.9943485696572634, 75.69523941250544;
 0, 0, 0, 1]
[0.9943050248137156, 0.03035294318259892, -0.1021578018085233, -5.732589644509258;
 -0.03217127729808184, 0.9993510962411055, -0.01619862212369872, -1.202764362365017;
 0.1015998353699725, 0.01939291834279672, 0.9946363094975683, 76.28150761476039;
 0, 0, 0, 1]
[0.994545221672737, 0.03549313552387491, -0.09808179942583511, -5.799776482415994;
 -0.03701133610188875, 0.9992208979055767, -0.01370248841348757, -1.215597703779512;
 0.09751903941220352, 0.0172578828206877, 0.9950840177757188, 76.85671883721812;
 0, 0, 0, 1]
[0.9950299537681695, 0.03420963702067359, -0.09351519576532928, -5.847307454982513;
 -0.03540808890031579, 0.9993103319804564, -0.0111860465550992, -1.225818652010774;
 0.09306803073312241, 0.01444164575175815, 0.9955550112994448, 77.41883805650156;
 0, 0, 0, 1]
[0.9956574118726463, 0.03081355989609915, -0.08784556169547081, -5.884655408046414;
 -0.03159302582284973, 0.9994727039446758, -0.007496318354382021, -1.238281924587975;
 0.08756825282269823, 0.01023907203036513, 0.9961058992404046, 77.96595592699562;
 0, 0, 0, 1]
[0.9964535856233188, 0.02679587102557294, -0.07976360695462549, -5.913900385166612;
 -0.02723063933654957, 0.9996196350781085, -0.004367773760971845, -1.256017781162327;
 0.07961622937412864, 0.006524297838475508, 0.9968042383326624, 78.49776851095795;
 0, 0, 0, 1]
[0.9971382238020994, 0.030784347928446, -0.06904843629956026, -5.949923530630277;
 -0.03121328620490135, 0.9994995220967418, -0.005141604095131874, -1.265769500483522;
 0.06885559815356301, 0.007282118579132406, 0.9976000588171157, 79.01571719238653;
 0, 0, 0, 1]
[0.9978707017733013, 0.03632787863072572, -0.05416962042187708, -5.976380285434495;
 -0.03671730067723294, 0.9993063922846437, -0.006210810737948549, -1.277872574741951;
 0.05390642237652801, 0.008186548310259441, 0.9985124325982753, 79.52501029606117;
 0, 0, 0, 1]
[0.9984670764706195, 0.04189363270819325, -0.03617209895382024, -5.990858919990363;
 -0.04214770895611196, 0.9990915904686132, -0.006290030575704033, -1.288405797104322;
 0.03587572764369851, 0.007804959538871246, 0.9993257801000783, 80.02062216811258;
 0, 0, 0, 1]
[0.9990674335370523, 0.04077493527343342, -0.01420098232993156, -5.979670596787421;
 -0.04086884954794925, 0.9991441059890523, -0.006386908795334465, -1.300427300670575;
 0.01392840200147871, 0.006961330388665019, 0.9998787623991739, 80.50675304800933;
 0, 0, 0, 1]
[0.9992112702582816, 0.0377495482181671, 0.01232107942330967, -5.956329455240619;
 -0.03767741183829001, 0.9992717285364824, -0.006035328066816504, -1.316575189646971;
 -0.01253993724063672, 0.005566341440344793, 0.9999058784790542, 80.98221770195219;
 0, 0, 0, 1]
[0.9984228828029762, 0.03704475240669843, 0.0421833310031396, -5.919769031761203;
 -0.03684629083019913, 0.9993059586832266, -0.005472823060300779, -1.329414051314544;
 -0.04235679340377889, 0.003909892494607809, 0.9990948977916104, 81.44229847822115;
 0, 0, 0, 1]
[0.9964627430995068, 0.03705130350805452, 0.07542680241770719, -5.864014609258524;
 -0.03678142835720504, 0.9993110030442621, -0.004964445857311489, -1.342762274175191;
 -0.07555877277066902, 0.002172579807605565, 0.9971389831685291, 81.89459948924379;
 0, 0, 0, 1]
[0.9928594570914963, 0.0373503920790688, 0.1132918650015032, -5.794221230807195;
 -0.03698254448397593, 0.9993016035006326, -0.00534758305691516, -1.357547932475552;
 -0.1134124766834307, 0.001119576973549712, 0.9935473600588592, 82.34238193797239;
 0, 0, 0, 1]
[0.9871222903103763, 0.03795636597102713, 0.1553991578312771, -5.704853508742977;
 -0.03736837004758251, 0.9992790684059921, -0.006704354229517651, -1.368709362774452;
 -0.1555415985914496, 0.0008110042671716076, 0.9878290101934104, 82.77881091759959;
 0, 0, 0, 1]
[0.978885696918717, 0.03815666890672038, 0.2008154899052867, -5.591179453439277;
 -0.03730215930185038, 0.99927169754849, -0.008038867455945559, -1.381722672014397;
 -0.2009759718955893, 0.000378280977324258, 0.9795960982078907, 83.20391409129523;
 0, 0, 0, 1]
[0.967320314918403, 0.04115606680302736, 0.2501950968973327, -5.463583743988584;
 -0.0394282084504915, 0.9991513474207933, -0.01191643090835844, -1.392357071643027;
 -0.2504732016095643, 0.001662261265217657, 0.9681221060191419, 83.60705670127672;
 0, 0, 0, 1]
[0.9518572432367627, 0.04253710602433645, 0.3035759923129366, -5.310966687958944;
 -0.03941398328508647, 0.9990882009393685, -0.01641050472516875, -1.407500762931009;
 -0.3039972473877232, 0.0036553187010473, 0.9526658974823646, 83.99563571332276;
 0, 0, 0, 1]
[0.9320421800525077, 0.04331584775120347, 0.3597514585607159, -5.13632472268542;
 -0.03861611857797984, 0.9990490359800291, -0.0202439890669184, -1.420919251933601;
